Year,Units,Total,Disaggregation,Region,NDP 5 Target,GeoCode,Value
2012,%,Total,,,,,27.4
2012,%,Total Youth unemployment,,,,,37.8
2012,%,,Youth Female,,,,43.9
2012,%,,Youth Male,,,,31.7
2012,%,,Youth Urban,,,,36.1
2012,%,,Youth Rural,,,,40
2012,%,,Female Youth Urban,,,,42.2
2012,%,,Female Youth Rural,,,,46.2
2012,%,,Male Youth Urban,,,,29.9
2012,%,,Male Youth Rural,,,,34
2012,%,,Female,,,,31.8
2012,%,,Male,,,,22.9
2012,%,,Urban,,,,28.3
2012,%,,Rural,,,,26.2
2012,%,Total,,!Karas,,1,23.9
2012,%,,Youth Female,!Karas,,1,39.2
2012,%,,Youth Male,!Karas,,1,21.2
2012,%,Total Youth unemployment,,!Karas,,1,31.1
2012,%,,Female,!Karas,,1,30.7
2012,%,,Male,!Karas,,1,17.6
2012,%,Total Youth unemployment,,Erongo,,2,32.2
2012,%,,Youth Female,Erongo,,2,43
2012,%,,Youth Male,Erongo,,2,23.3
2012,%,Total,,Erongo,,2,25.5
2012,%,,Female,Erongo,,2,34.5
2012,%,,Male,Erongo,,2,18.9
2012,%,Total,,Hardap,,3,28.8
2012,%,Total Youth unemployment,,Hardap,,3,34.9
2012,%,,Female,Hardap,,3,39
2012,%,,Youth Female,Hardap,,3,46.9
2012,%,,Youth Male,Hardap,,3,24.2
2012,%,,Male,Hardap,,3,21.5
2012,%,Total,,Kavango East,,4,29.8
2012,%,,Female,Kavango East,,4,31.7
2012,%,Total Youth unemployment,,Kavango East,,4,41.7
2012,%,,Youth Female,Kavango East,,4,44.4
2012,%,,Youth Male,Kavango East,,4,40.4
2012,%,,Male,Kavango East,,4,27.3
2012,%,Total Youth unemployment,,Kavango West,,4,41.7
2012,%,Total,,Kavango West,,5,29.8
2012,%,,Youth Female,Kavango West,,5,44.4
2012,%,,Youth Male,Kavango West,,5,40.4
2012,%,,Female,Kavango West,,5,31.7
2012,%,,Male,Kavango West,,5,27.3
2012,%,Total,,Khomas,,6,26.5
2012,%,Total Youth unemployment,,Khomas,,6,36.6
2012,%,,Youth Female,Khomas,,6,42
2012,%,,Youth Male,Khomas,,6,30.7
2012,%,,Female,Khomas,,6,31
2012,%,,Male,Khomas,,6,22.7
2012,%,Total,,Kunene,,7,27
2012,%,Total Youth unemployment,,Kunene,,7,29.7
2012,%,,Female,Kunene,,7,35.4
2012,%,,Youth Female,Kunene,,7,36.7
2012,%,,Youth Male,Kunene,,7,25
2012,%,,Male,Kunene,,7,20
2012,%,Total,,Ohangwena,,8,34.6
2012,%,Total Youth unemployment,,Ohangwena,,8,41.5
2012,%,,Youth Female,Ohangwena,,8,43.7
2012,%,,Youth Male,Ohangwena,,8,41.6
2012,%,,Female,Ohangwena,,8,34.9
2012,%,,Male,Ohangwena,,8,34.2
2012,%,Total,,Omaheke,,9,34.1
2012,%,,Youth Female,Omaheke,,9,59.5
2012,%,,Youth Male,Omaheke,,9,30.4
2012,%,,Female,Omaheke,,9,47.1
2012,%,Total Youth unemployment,,Omaheke,,9,42.5
2012,%,,Male,Omaheke,,9,23.6
2012,%,Total,,Omusati,,10,28.9
2012,%,,Female,Omusati,,10,29.1
2012,%,,Youth Female,Omusati,,10,47.7
2012,%,,Youth Male,Omusati,,10,46.3
2012,%,Total Youth unemployment,,Omusati,,10,46.8
2012,%,,Male,Omusati,,10,28.7
2012,%,Total,,Oshana,,11,24.5
2012,%,,Female,Oshana,,11,23.5
2012,%,,Youth Female,Oshana,,11,40.1
2012,%,,Youth Male,Oshana,,11,42.1
2012,%,Total Youth unemployment,,Oshana,,11,39.8
2012,%,,Male,Oshana,,11,26.1
2012,%,Total,,Oshikoto,,12,26.4
2012,%,,Female,Oshikoto,,12,28.1
2012,%,,Youth Female,Oshikoto,,12,48.1
2012,%,,Youth Male,Oshikoto,,12,37.9
2012,%,Total Youth unemployment,,Oshikoto,,12,43.1
2012,%,,Male,Oshikoto,,12,24.1
2012,%,Total,,Otjozondjupa,,13,25.3
2012,%,,Youth Female,Otjozondjupa,,13,44.1
2012,%,,Youth Male,Otjozondjupa,,13,20.5
2012,%,Total Youth unemployment,,Otjozondjupa,,13,31.9
2012,%,,Female,Otjozondjupa,,13,37.9
2012,%,,Male,Otjozondjupa,,13,15.4
2012,%,Total,,Zambezi,,14,28
2012,%,Total Youth unemployment,,Zambezi,,14,39.3
2012,%,,Youth Female,Zambezi,,14,43.9
2012,%,,Youth Male,Zambezi,,14,30.9
2012,%,,Female,Zambezi,,14,33.5
2012,%,,Male,Zambezi,,14,21.3
2013,%,Total,,,,,29.6
2013,%,Total Youth unemployment,,,,,42.4
2013,%,,Youth Female,,,,47.2
2013,%,,Youth Male,,,,37.2
2013,%,,Youth Urban,,,,37.7
2013,%,,Youth Rural,,,,48.3
2013,%,,Female Youth Urban,,,,43
2013,%,,Female Youth Rural,,,,52.9
2013,%,,Male Youth Urban,,,,32.1
2013,%,,Male Youth Rural,,,,43.7
2013,%,,Female,,,,33.1
2013,%,,Male,,,,25.8
2013,%,,Urban,,,,29.1
2013,%,,Rural,,,,30.2
2013,%,Total,,!Karas,,1,21.6
2013,%,,Youth Female,!Karas,,1,37.4
2013,%,,Youth Male,!Karas,,1,24.9
2013,%,,Female,!Karas,,1,30
2013,%,Total Youth unemployment,,!Karas,,1,30
2013,%,,Male,!Karas,,1,21.6
2013,%,Total,,Erongo,,2,23.7
2013,%,,Youth Female,Erongo,,2,39.5
2013,%,,Youth Male,Erongo,,2,23.7
2013,%,Total Youth unemployment,,Erongo,,2,31.9
2013,%,,Female,Erongo,,2,32.4
2013,%,,Male,Erongo,,2,16.3
2013,%,Total,,Hardap,,3,32.2
2013,%,,Youth Female,Hardap,,3,53.2
2013,%,,Youth Male,Hardap,,3,38.9
2013,%,Total Youth unemployment,,Hardap,,3,43.1
2013,%,,Female,Hardap,,3,41.2
2013,%,,Male,Hardap,,3,32.2
2013,%,Total,,Kavango East,,4,35.6
2013,%,,Youth Female,Kavango East,,4,54.6
2013,%,,Youth Male,Kavango East,,4,55.6
2013,%,,Female,Kavango East,,4,35.3
2013,%,Total Youth unemployment,,Kavango East,,4,53.3
2013,%,,Male,Kavango East,,4,35.6
2013,%,Total,,Kavango West,,5,35.6
2013,%,,Youth Female,Kavango West,,5,54.6
2013,%,,Youth Male,Kavango West,,5,55.6
2013,%,,Female,Kavango West,,5,35.3
2013,%,,Male,Kavango West,,5,35.6
2013,%,Total Youth unemployment,,Kavango West,,5,53.3
2013,%,Total,,Khomas,,6,27.7
2013,%,,Youth Female,Khomas,,6,41.8
2013,%,,Youth Male,Khomas,,6,31
2013,%,,Female,Khomas,,6,32.2
2013,%,,Male,Khomas,,6,23.4
2013,%,Total Youth unemployment,,Khomas,,6,36.7
2013,%,Total,,Kunene,,7,39.8
2013,%,,Youth Female,Kunene,,7,56.6
2013,%,,Youth Male,Kunene,,7,36
